yi;vi;study;Publication.Year;Author;Paper.No;Study.No;ES.No;Title;DOI;Journal.Abbreviation;Design;Sample;Blindness;Total.N;N_Intervention;N_Control;Age.Category;Mean.Age;Percent.Females;Country;Stimulation.side;Part.of.the.ear.stimulated;Control.Type;taVNS.Device;Impulse.frequency (Hz);Stimulation.duration.sec.;Pulse width..ms.;Mean.Intensity..mA.;Intensity.fixed.or.mean;Respiratory.Gated;HRV.Recording.Method;HRV.Parameter;HRV.sampling.rate..Hz.;HRV.baseline;Test.Statistic.Type;Test.Statistic.Value;Effect.size.type;Effect.size.Value;p_Value;Mean_HRV_intervention;Mean_HRV_control;Mean_Diff;SD_HRV_intervention;SD_HRV_control;SD_Diff;SE_HRV_intervention;SE_HRV_control;SE_Diff;Median_HRV_intervention;Median_HRV_control;IQR_lower_intervention;IQR_upper_intervention;IQR_lower_control;IQR_upper_control;Direction.of.effect;Inverse;Comment;RMSSD;HF-HRV;pNN50;LF/HF Ratio;SDNN;CVT;Dependent
0.12641309967437062;0.1541534667647939;Antonino, 2017;2017;"Antonino, Diego; Teixeira, André L.; Maia-Lopes, Paulo M.; Souza, Mayara C.; Sabino-Carvalho, Jeann L.; Murray, Aaron R.; Deuchars, Jim; Vianna, Lauro C.";2;1;2;Non-invasive vagus nerve stimulation acutely improves spontaneous cardiac baroreflex sensitivity in healthy young men: A randomized placebo-controlled trial;10.1016/j.brs.2017.05.006;Brain Stimul;within;healthy;single blind;13;13;13;adults;23;0;Brazil;bilateral;tragus;sham;TENS;30;900;200;45;individually;no;ECG (glued);LF/HF Ratio;1000;resting baseline;NA;NA;NA;NA;NA;1.53;1.65;-0.12;1.0816653826391966;0.7211102550927979;NA;0.3;0.2;NA;NA;NA;NA;NA;NA;NA;positive;yes;NA; ; ; ;x; ; ;LF/HF Ratio
0.4207693682587252;0.15725090117817014;Antonino, 2017;2017;"Antonino, Diego; Teixeira, André L.; Maia-Lopes, Paulo M.; Souza, Mayara C.; Sabino-Carvalho, Jeann L.; Murray, Aaron R.; Deuchars, Jim; Vianna, Lauro C.";2;1;1;Non-invasive vagus nerve stimulation acutely improves spontaneous cardiac baroreflex sensitivity in healthy young men: A randomized placebo-controlled trial;10.1016/j.brs.2017.05.006;Brain Stimul;within;healthy;single blind;13;13;13;adults;23;0;Brazil;bilateral;tragus;pre stimulation baseline;TENS;30;900;200;45;individually;no;ECG (glued);LF/HF Ratio;1000;resting baseline;NA;NA;NA;NA;NA;1.53;2;-0.47;1.0816653826391966;1.0816653826391966;NA;0.3;0.3;NA;NA;NA;NA;NA;NA;NA;positive;yes;NA; ; ; ;x; ; ;LF/HF Ratio
-0.28097274122456956;0.14426688716627228;Bretherton, 2019;2019;"Bretherton, Beatrice; Atkinson, Lucy; Murray, Aaron; Clancy, Jennifer; Deuchars, Susan; Deuchars, Jim";6;1;1;Effects of transcutaneous vagus nerve stimulation in individuals aged 55 years or above: potential benefits of daily stimulation;10.18632/aging.102074;aging;within;healthy;single blind;14;14;14;elderly;69.14;35.71;UK;bilateral;tragus;sham;TENS;30;900;200;3;individually;no;ECG (glued);HF-HRV;2000;resting baseline;NA;NA;NA;NA;NA;317.45;503.01;-185.56;176.64364522959778;889.3545442622981;NA;47.21;237.69;NA;NA;NA;NA;NA;NA;NA;negative;no;NA;x;x;x;x;x; ;RMSSD, HF-HRV, pNN50, LF/HF Ratio, SDNN
0.27226734609701375;0.144180884066977;Bretherton, 2019;2019;"Bretherton, Beatrice; Atkinson, Lucy; Murray, Aaron; Clancy, Jennifer; Deuchars, Susan; Deuchars, Jim";6;1;2;Effects of transcutaneous vagus nerve stimulation in individuals aged 55 years or above: potential benefits of daily stimulation;10.18632/aging.102074;aging;within;healthy;single blind;14;14;14;elderly;69.14;35.71;UK;bilateral;tragus;sham;TENS;30;900;200;3;individually;no;ECG (glued);LF/HF Ratio;2000;resting baseline;NA;NA;NA;NA;NA;1.33;1.61;-0.28;0.7483314773547883;1.1973303637676613;NA;0.2;0.32;NA;NA;NA;NA;NA;NA;NA;positive;yes;NA;x;x;x;x;x; ;RMSSD, HF-HRV, pNN50, LF/HF Ratio, SDNN
-0.04561529541990303;0.1428942991995758;Bretherton, 2019;2019;"Bretherton, Beatrice; Atkinson, Lucy; Murray, Aaron; Clancy, Jennifer; Deuchars, Susan; Deuchars, Jim";6;1;3;Effects of transcutaneous vagus nerve stimulation in individuals aged 55 years or above: potential benefits of daily stimulation;10.18632/aging.102074;aging;within;healthy;single blind;14;14;14;elderly;69.14;35.71;UK;bilateral;tragus;sham;TENS;30;900;200;3;individually;no;ECG (glued);SDNN;2000;resting baseline;NA;NA;NA;NA;NA;43.81;44.61;-0.7999999999999972;18.37153776906005;15.565294728979596;NA;4.91;4.16;NA;NA;NA;NA;NA;NA;NA;negative;no;NA;x;x;x;x;x; ;RMSSD, HF-HRV, pNN50, LF/HF Ratio, SDNN
0.011703135632700985;0.14285958863185066;Bretherton, 2019;2019;"Bretherton, Beatrice; Atkinson, Lucy; Murray, Aaron; Clancy, Jennifer; Deuchars, Susan; Deuchars, Jim";6;1;4;Effects of transcutaneous vagus nerve stimulation in individuals aged 55 years or above: potential benefits of daily stimulation;10.18632/aging.102074;aging;within;healthy;single blind;14;14;14;elderly;69.14;35.71;UK;bilateral;tragus;sham;TENS;30;900;200;3;individually;no;ECG (glued);RMSSD;2000;resting baseline;NA;NA;NA;NA;NA;32.56;32.28;0.28000000000000114;19.007619524811624;26.79026688930142;NA;5.08;7.16;NA;NA;NA;NA;NA;NA;NA;positive;no;NA;x;x;x;x;x; ;RMSSD, HF-HRV, pNN50, LF/HF Ratio, SDNN
0.10393130488686637;0.14305003064527655;Bretherton, 2019;2019;"Bretherton, Beatrice; Atkinson, Lucy; Murray, Aaron; Clancy, Jennifer; Deuchars, Susan; Deuchars, Jim";6;1;5;Effects of transcutaneous vagus nerve stimulation in individuals aged 55 years or above: potential benefits of daily stimulation;10.18632/aging.102074;aging;within;healthy;single blind;14;14;14;elderly;69.14;35.71;UK;bilateral;tragus;sham;TENS;30;900;200;3;individually;no;ECG (glued);pNN50;2000;resting baseline;NA;NA;NA;NA;NA;9.07;8.07;1;8.643228563447805;9.990225222686423;NA;2.31;2.67;NA;NA;NA;NA;NA;NA;NA;positive;no;NA;x;x;x;x;x; ;RMSSD, HF-HRV, pNN50, LF/HF Ratio, SDNN
0.13897472542253292;0.03931036261914837;Bretherton, 2019;2019;"Bretherton, Beatrice; Atkinson, Lucy; Murray, Aaron; Clancy, Jennifer; Deuchars, Susan; Deuchars, Jim";6;2;1;Effects of transcutaneous vagus nerve stimulation in individuals aged 55 years or above: potential benefits of daily stimulation;10.18632/aging.102074;aging;within;healthy;transparent;48;51;51;elderly;65.28;54.17;UK;bilateral;tragus;pre stimulation baseline;TENS;30;900;200;3;individually;no;ECG (glued);RMSSD;2000;resting baseline;NA;NA;NA;NA;7e-4;31;28;3;21.42428528562855;21.42428528562855;NA;3;3;NA;NA;NA;NA;NA;NA;NA;positive;no;NA;x;x;x;x;x; ;RMSSD, HF-HRV, pNN50, LF/HF Ratio, SDNN
-0.06948736271126645;0.03923935536066945;Bretherton, 2019;2019;"Bretherton, Beatrice; Atkinson, Lucy; Murray, Aaron; Clancy, Jennifer; Deuchars, Susan; Deuchars, Jim";6;2;2;Effects of transcutaneous vagus nerve stimulation in individuals aged 55 years or above: potential benefits of daily stimulation;10.18632/aging.102074;aging;within;healthy;transparent;48;51;51;elderly;65.28;54.17;UK;bilateral;tragus;pre stimulation baseline;TENS;30;900;200;3;individually;no;ECG (glued);pNN50;2000;resting baseline;NA;NA;NA;NA;5e-4;9;10;-1;14.2828568570857;14.2828568570857;NA;2;2;NA;NA;NA;NA;NA;NA;NA;positive;no;NA;x;x;x;x;x; ;RMSSD, HF-HRV, pNN50, LF/HF Ratio, SDNN
0.13400066034689193;0.039303706749869625;Bretherton, 2019;2019;"Bretherton, Beatrice; Atkinson, Lucy; Murray, Aaron; Clancy, Jennifer; Deuchars, Susan; Deuchars, Jim";6;2;3;Effects of transcutaneous vagus nerve stimulation in individuals aged 55 years or above: potential benefits of daily stimulation;10.18632/aging.102074;aging;within;healthy;transparent;48;51;51;elderly;65.28;54.17;UK;bilateral;tragus;pre stimulation baseline;TENS;30;900;200;3;individually;no;ECG (glued);LF/HF Ratio;2000;resting baseline;NA;NA;NA;NA;NA;1.4;1.58;-0.18;1.1426285485668561;1.4996999699939986;NA;0.16;0.21;NA;NA;NA;NA;NA;NA;NA;positive;yes;NA;x;x;x;x;x; ;RMSSD, HF-HRV, pNN50, LF/HF Ratio, SDNN
